대학교,개설연도,과목명,개설학과,교양영역,학점,수강인원,강의설명
숭실대학교,2019-2,섬김의리더십,베어드교양대학 행정팀,"['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
[‘23이후]자기개발·진로탐색
['16-'18]숭실품성(인성-종교가치인성교육)
['15이전]인성과리더쉽(핵심-창의)
기독교과목",1.0,79,
숭실대학교,2019-2,섬김의리더십,베어드교양대학 행정팀,"['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
[‘23이후]자기개발·진로탐색
['16-'18]숭실품성(인성-종교가치인성교육)
['15이전]인성과리더쉽(핵심-창의)
기독교과목",1.0,69,
숭실대학교,2019-2,기초러시아어,베어드교양대학 행정팀,"['15이전]세계의언어(핵심-창의)
['16-'18]기초역량(국제어문-국제어)
['19]기초역량-한국어의사소통과국제어문
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
[‘23이후]인간·언어",3.0,26,
숭실대학교,2019-2,기초스페인어,베어드교양대학 행정팀,"[‘23이후]인간·언어
['15이전]세계의언어(핵심-창의)
['19]기초역량-한국어의사소통과국제어문
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['16-'18]기초역량(국제어문-국제어)",3.0,50,
숭실대학교,2019-2,국가정보와국제정치,베어드교양대학 행정팀,"[‘23이후]사회·정치·경제
['15이전]세계의문화와국제관계(핵심-창의)
['16-'18]균형교양(사회과학-사회/정치/경제)
['19]균형교양-사회과학(사회/역사)
['20,'21~'22]창의/융합,균형교양-정치·경제·경영",3.0,48,
숭실대학교,2019-2,숭실과기독교,기독교학과,"['15이전]인성과리더쉽(핵심-창의)
기독교과목
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-종교가치인성교육)
[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-역사·철학·종교",3.0,46,
숭실대학교,2019-2,현대인과국제예절,베어드교양대학 행정팀,"[‘23이후]자기개발·진로탐색
['15이전]세계의문화와국제관계(핵심-창의)
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-가치관및윤리교육)
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십",3.0,47,
숭실대학교,2019-2,토론과커뮤니케이션,베어드교양대학 행정팀,"[‘23이후]인간·언어
['15이전]창의성과의사소통능력(핵심-창의)
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-의사소통)
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통",3.0,35,
숭실대학교,2019-2,사회봉사실천1,베어드교양대학 행정팀,"[‘23이후]자기개발·진로탐색
['16-'18]숭실품성(인성-공동체인성교육)
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['15이전]인성과리더쉽(핵심-창의)
['19]숭실품성-인성과리더십",1.0,29,
숭실대학교,2019-2,외국인을위한한국어1(내교교환학생만수강가능),국제팀,"[‘23이후]인간·언어
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['15이전]창의성과의사소통능력(핵심-창의)",3.0,46,
숭실대학교,2019-2,외국인을위한한국어3(내교교환학생만수강가능),국제팀,"['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
[‘23이후]인간·언어
['19]기초역량-한국어의사소통과국제어문
['15이전]창의성과의사소통능력(핵심-창의)",3.0,38,
숭실대학교,2019-2,Politics in East Asian (영어),베어드교양대학 행정팀,"['19]균형교양-사회과학(사회/역사)
['15이전]정치와경제(융합-사회)
['16-'18]균형교양(사회과학-사회/정치/경제)
['20,'21~'22]창의/융합,균형교양-정치·경제·경영",3.0,30,
숭실대학교,2019-2,영상으로보는러시아예술산책,베어드교양대학 행정팀,"['16-'18]균형교양(인문학-문학/어학/예술)
[‘23이후]문화·예술
['19]균형교양-인문학(인간/문화/사고력)
['20,'21~'22]창의/융합,균형교양-문학·예술
['15이전]문학과예술(융합-인문)",3.0,64,
숭실대학교,2019-2,컴퓨터그래픽 (대면+사전녹화),베어드교양대학 행정팀,"['15이전]정보와기술(융합-자연)
['16-'18]기초역량(과학정보기술-정보기술)
[‘23이후]과학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술",2.0,40,
숭실대학교,2019-2,자연과학과의만남,베어드교양대학 행정팀,"['19]균형교양-자연/공학(자연/과학/기술)
['15이전]자연과학과수리(융합-자연)
[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['16-'18]균형교양(자연과학-자연과학)",3.0,39,
숭실대학교,2019-2,생활스페인어,베어드교양대학 행정팀,"['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-국제어)
[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['15이전]세계의언어(핵심-창의)",3.0,38,
숭실대학교,2019-2,기업의이해,경영학부,"['19]균형교양-사회과학(사회/역사)
['15이전]생활과건강(실용-생활)
[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['16-'18]실용교양(경제경영)",2.0,43,
숭실대학교,2019-2,리더십과진로계획,베어드교양대학 행정팀,"['15이전]학문과진로탐색(실용-생활)
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
[‘23이후]자기개발·진로탐색
['16-'18]실용교양(자기개발과진로탐색)
['19]숭실품성-인성과리더십",2.0,97,
숭실대학교,2019-2,취업과경력개발,베어드교양대학 행정팀,"['19]균형교양-사회과학(사회/역사)
['15이전]학문과진로탐색(실용-생활)
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
[‘23이후]자기개발·진로탐색
['16-'18]실용교양(자기개발과진로탐색)",2.0,57,
숭실대학교,2019-2,초급중국어회화 (원어),중어중문학과,"['16-'18]기초역량(국제어문-국제어)
[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['15이전]세계의언어(핵심-창의)
['19]기초역량-한국어의사소통과국제어문",3.0,30,
숭실대학교,2019-2,Global Issues (영어),베어드교양대학 행정팀,"['16-'18]균형교양(사회과학-사회/정치/경제)
['19]균형교양-사회과학(사회/역사)
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['15이전]세계의문화와국제관계(핵심-창의)
[‘23이후]사회·정치·경제",3.0,43,
숭실대학교,2019-2,숭실명품독서1 (사전녹화),베어드교양대학 행정팀,"['15이전]창의성과의사소통능력(핵심-창의)
[‘23이후]자기개발·진로탐색
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색",1.0,20,
숭실대학교,2019-2,고전에서마케팅을배우다,경영학부,"['20,'21~'22]창의/융합,균형교양-정치·경제·경영
[‘23이후]사회·정치·경제
['16-'18]균형교양(인문학-철학/사상)
['15이전]정치와경제(융합-사회)
['19]균형교양-사회과학(사회/역사)",3.0,23,
숭실대학교,2019-2,Academic English Listening&Reading (대면+사전녹화),베어드교양대학 행정팀,"[‘23이후]인간·언어
['15이전]세계의언어(핵심-창의)
['19]기초역량-한국어의사소통과국제어문
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['16-'18]기초역량(국제어문-영어)",3.0,36,
숭실대학교,2019-2,사회과학글쓰기,베어드교양대학 행정팀,"['15이전]창의성과의사소통능력(핵심-창의)
[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['19]기초역량-한국어의사소통과국제어문",3.0,28,
숭실대학교,2019-2,[이룸]창업팩토리,창업교육·지원팀,"['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['15이전]인성과리더쉽(핵심-창의)",3.0,21,
숭실대학교,2019-2,오페라로사회사읽기,베어드교양대학 행정팀,"['19]균형교양-인문학(인간/문화/사고력)
['15이전]문학과예술(융합-인문)
['16-'18]균형교양(인문학-역사)
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
[‘23이후]문화·예술",3.0,60,
숭실대학교,2019-2,동영상콘텐츠제작과활용,베어드교양대학 행정팀,"['19]균형교양-자연/공학(자연/과학/기술)
['15이전]정보와기술(융합-자연)
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
[‘23이후]과학·기술
['16-'18]기초역량(과학정보기술-정보기술)",2.0,39,
숭실대학교,2019-2,동영상콘텐츠제작과활용,베어드교양대학 행정팀,"['19]균형교양-자연/공학(자연/과학/기술)
['15이전]정보와기술(융합-자연)
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
[‘23이후]과학·기술
['16-'18]기초역량(과학정보기술-정보기술)",2.0,33,
숭실대학교,2019-2,독서토론세미나,베어드교양대학 행정팀,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['16-'18]기초역량(한국어의사소통-의사소통)
['19]기초역량-한국어의사소통과국제어문
['15이전]창의성과의사소통능력(핵심-창의)",3.0,12,
숭실대학교,2019-2,의사소통기법,혁신경영학과(계약학과),"[‘23이후]인간·언어
['16-'18]기초역량(한국어의사소통-의사소통)
['19]기초역량-한국어의사소통과국제어문
['15이전]창의성과의사소통능력(핵심-창의)
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통",3.0,15,
숭실대학교,2019-2,스프레드시트고급활용,베어드교양대학 행정팀,"[‘23이후]과학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['15이전]정보와기술(융합-자연)
['16-'18]기초역량(과학정보기술-정보기술)",1.0,48,
숭실대학교,2019-2,합창과공동체인성,베어드교양대학 행정팀,"['15이전]인성과리더쉽(핵심-창의)
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['19]숭실품성-인성과리더십
[‘23이후]문화·예술",1.0,53,
숭실대학교,2019-2,합창과공동체인성,베어드교양대학 행정팀,"['15이전]인성과리더쉽(핵심-창의)
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['19]숭실품성-인성과리더십
[‘23이후]문화·예술",1.0,9,
숭실대학교,2019-2,합창과공동체인성,베어드교양대학 행정팀,"['15이전]인성과리더쉽(핵심-창의)
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['19]숭실품성-인성과리더십
[‘23이후]문화·예술",1.0,16,
숭실대학교,2019-2,CTE for IT & Engineering (영어),베어드교양대학 행정팀,"['16-'18]기초역량(국제어문-영어)
['19]기초역량-한국어의사소통과국제어문
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['15이전]학문과진로탐색(실용-생활)
[‘23이후]인간·언어",3.0,15,
숭실대학교,2019-2,학습설계및관리,베어드교양대학 행정팀,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['15이전]학문과진로탐색(실용-생활)
[‘23이후]자기개발·진로탐색
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(자기개발과진로탐색)",1.0,20,
숭실대학교,2019-2,국내단기현장실습A,경력개발팀,"['19]숭실품성-인성과리더십
인턴쉽(단기과정)
인턴쉽
['16-'18]숭실품성(리더십-리더십이론및실천)
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['15이전]인성과리더쉽(핵심-창의)",3.0,25,
숭실대학교,2019-2,국내장기현장실습(3),경력개발팀,"['15이전]인성과리더쉽(핵심-창의)
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
7+1교과목
['16-'18]숭실품성(리더십-리더십이론및실천)
인턴쉽
['19]숭실품성-인성과리더십
인턴쉽(장기과정)",3.0,3,
숭실대학교,2019-2,열전 소재 및 소자 입문(mooc) (사전녹화),학사팀,"['15이전]자연과학과수리(융합-자연)
['16-'18]기초역량(과학정보기술-과학)
['19]균형교양-자연/공학(자연/과학/기술)",1.0,1,
숭실대학교,2019-2,생활과법률 (법대 제외),법학과,"['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['15이전]정치와경제(융합-사회)
['16-'18]실용교양(공공생활)
[‘23이후]사회·정치·경제
['19]균형교양-사회과학(사회/역사)",3.0,19,
숭실대학교,2019-2,숭실명예규약,베어드교양대학 행정팀,"[‘23이후]자기개발·진로탐색
['19]숭실품성-인성과리더십
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['15이전]인성과리더쉽(핵심-창의)
['16-'18]숭실품성(인성-가치관및윤리교육)",1.0,37,
숭실대학교,2019-2,영화 Shot by Shot(나),예술창작학부 영화예술전공,"['16-'18]균형교양(인문학-문학/어학/예술)
['20,'21~'22]창의/융합,균형교양-문학·예술
['15이전]문학과예술(융합-인문)
['19]균형교양-인문학(인간/문화/사고력)
[‘23이후]문화·예술",3.0,26,
숭실대학교,2019-2,전공심화전문가양성교육(6),경력개발팀,"['16-'18]숭실품성(리더십-리더십이론및실천)
7+1교과목
['19]숭실품성-인성과리더십
인턴쉽
['15이전]인성과리더쉽(핵심-창의)
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색",6.0,22,
